version 2
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987d000
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987fc70
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987fa40
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987f810
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987f5e0
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987f3b0
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987f180
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987ef50
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987ed20
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987eaf0
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987e8c0
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987e690
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987e460
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987e230
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987e000
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987bc68
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987ba38
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987b808
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987b5d8
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987b3a8
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987b178
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987af48
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987ad18
# instanceKlass org/jetbrains/kotlin/fir/backend/IrBuiltInsOverFir$$Lambda+0x000000002987aae8
instanceKlass org/jetbrains/kotlin/ir/declarations/IrPackageFragmentsKt
instanceKlass org/jetbrains/kotlin/ir/SymbolFinder
# instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrVisitor$$Lambda+0x0000000029878fc8
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrVisitor visitBreakExpression (Lorg/jetbrains/kotlin/fir/expressions/FirBreakExpression;Ljava/lang/Object;)Lorg/jetbrains/kotlin/ir/IrElement; 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/Fir2IrVisitor$$Lambda+0x0000000029878758
instanceKlass  @cpi org/jetbrains/kotlin/fir/backend/Fir2IrVisitor 3452 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002987c000
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrVisitorKt
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyPropertyAccessor <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirPropertyAccessor;ZLorg/jetbrains/kotlin/fir/declarations/FirProperty;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;ZLorg/jetbrains/kotlin/ir/symbols/IrPropertySymbol;)V 105 <appendix> argL0 ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyPropertyAccessor$$Lambda+0x0000000029878000
instanceKlass org/jetbrains/kotlin/ir/expressions/IrStatementOrigin$COMPONENT_N$Companion
instanceKlass org/jetbrains/kotlin/ir/expressions/IrStatementOrigin$COMPONENT_N
instanceKlass org/jetbrains/kotlin/fir/backend/LocalDelegatedPropertySymbols
instanceKlass org/jetbrains/kotlin/ir/util/IrUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/builders/PrimitivesKt
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrDeclarationStorage$FakeOverrideIdentifier$Companion
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrDeclarationStorage$FakeOverrideIdentifier
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/generators/CallAndReferenceGenerator convertToIrCallableReference (Lorg/jetbrains/kotlin/fir/expressions/FirCallableReferenceAccess;Lorg/jetbrains/kotlin/ir/expressions/IrExpression;Z)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 220 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000029874c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000029874800
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/generators/CallAndReferenceGenerator convertToIrCallableReference (Lorg/jetbrains/kotlin/fir/expressions/FirCallableReferenceAccess;Lorg/jetbrains/kotlin/ir/expressions/IrExpression;Z)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 220 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000029874400
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/generators/CallAndReferenceGenerator convertToIrCallableReference (Lorg/jetbrains/kotlin/fir/expressions/FirCallableReferenceAccess;Lorg/jetbrains/kotlin/ir/expressions/IrExpression;Z)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 220 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/generators/CallAndReferenceGenerator$$Lambda+0x0000000029871fd0
instanceKlass  @cpi org/jetbrains/kotlin/fir/backend/generators/CallAndReferenceGenerator 489 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000029874000
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrEnumConstructorCallImpl$Companion
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeAbbreviation
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$File
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrImplicitCastInserter visitWhenExpression (Lorg/jetbrains/kotlin/fir/expressions/FirWhenExpression;Lorg/jetbrains/kotlin/ir/IrElement;)Lorg/jetbrains/kotlin/ir/IrElement; 96 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/Fir2IrImplicitCastInserter$$Lambda+0x00000000298708b0
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyPropertyForPureField <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;Lorg/jetbrains/kotlin/fir/lazy/Fir2IrLazyField;Lorg/jetbrains/kotlin/ir/symbols/IrPropertySymbol;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;)V 79 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyPropertyForPureField$$Lambda+0x0000000029870680
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyField <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirField;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/ir/symbols/IrFieldSymbol;Lorg/jetbrains/kotlin/ir/symbols/IrPropertySymbol;)V 140 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyField$$Lambda+0x000000002986f920
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrDeclarationStorage createAndCachePropertySymbolsForJavaField (Lorg/jetbrains/kotlin/fir/declarations/FirField;Lorg/jetbrains/kotlin/fir/types/ConeClassLikeLookupTag;)Lorg/jetbrains/kotlin/fir/backend/PropertySymbols; 64 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/Fir2IrDeclarationStorage$$Lambda+0x000000002986ef88
instanceKlass org/jetbrains/kotlin/utils/exceptions/ExceptionAttachmentBuilder
instanceKlass org/jetbrains/kotlin/fir/backend/utils/SymbolConversionUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrStarProjectionImpl
instanceKlass org/jetbrains/kotlin/ir/types/IrStarProjection
instanceKlass org/jetbrains/kotlin/fir/backend/Fir2IrVisitor$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrVisitor visitWhenSubjectExpression (Lorg/jetbrains/kotlin/fir/expressions/FirWhenSubjectExpression;Ljava/lang/Object;)Lorg/jetbrains/kotlin/ir/IrElement; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/Fir2IrVisitor$$Lambda+0x000000002986da78
instanceKlass org/jetbrains/kotlin/ir/util/IrTypeUtilsKt
instanceKlass org/jetbrains/kotlin/ir/declarations/impl/BuildersKt
instanceKlass org/jetbrains/kotlin/ir/symbols/IrVariableSymbol
instanceKlass  @bci org/jetbrains/kotlin/fir/renderer/ConeTypeRenderer renderAsPossibleFunctionType$default (Lorg/jetbrains/kotlin/fir/renderer/ConeTypeRenderer;Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;ILjava/lang/Object;)V 24 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/renderer/ConeTypeRenderer$$Lambda+0x0000000029868908
instanceKlass  @bci org/jetbrains/kotlin/fir/renderer/FirRenderer$Visitor visitResolvedTypeRef (Lorg/jetbrains/kotlin/fir/types/FirResolvedTypeRef;)V 18 <appendix> argL0 ; # org/jetbrains/kotlin/fir/renderer/FirRenderer$Visitor$$Lambda+0x00000000298686e0
instanceKlass org/jetbrains/kotlin/utils/Printer$Companion
instanceKlass org/jetbrains/kotlin/utils/Printer
instanceKlass org/jetbrains/kotlin/utils/IndentingPrinter
instanceKlass org/jetbrains/kotlin/fir/renderer/FirPrinter
instanceKlass org/jetbrains/kotlin/fir/renderer/FirSupertypeRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirGetClassCallRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirResolvedQualifierRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirResolvedNamedReferenceRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirErrorExpressionRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirCallableSignatureRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirSymbolRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/ConeAttributeRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/ConeTypeRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirPropertyAccessorRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirModifierRenderer$Companion
instanceKlass org/jetbrains/kotlin/fir/renderer/FirModifierRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/ConeIdRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirDeclarationRenderer
instanceKlass org/jetbrains/kotlin/contracts/description/KtContractDescriptionVisitor
instanceKlass org/jetbrains/kotlin/fir/renderer/FirClassMemberRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirContextArgumentRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirCallArgumentsRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirBodyRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirAnnotationRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirRenderer$Companion
instanceKlass org/jetbrains/kotlin/fir/renderer/FirRenderer
instanceKlass org/jetbrains/kotlin/fir/renderer/FirRendererComponents
instanceKlass org/jetbrains/kotlin/types/CommonFlexibleTypeBoundsChecker
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrImplicitCastInserter$Companion implicitNotNullCast (Lorg/jetbrains/kotlin/ir/expressions/IrExpression;)Lorg/jetbrains/kotlin/ir/expressions/IrTypeOperatorCall; 10 <appendix> argL0 ; # org/jetbrains/kotlin/fir/backend/Fir2IrImplicitCastInserter$Companion$$Lambda+0x0000000029861ca8
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/generators/AdapterGenerator applyConversionOnVararg (Lorg/jetbrains/kotlin/ir/expressions/IrVararg;Lorg/jetbrains/kotlin/fir/expressions/FirExpression;Lkotlin/jvm/functions/Function2;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 71 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/generators/AdapterGenerator$$Lambda+0x0000000029861728
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/generators/AdapterGenerator applySamConversionIfNeeded$fir2ir (Lorg/jetbrains/kotlin/ir/expressions/IrExpression;Lorg/jetbrains/kotlin/fir/expressions/FirExpression;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/generators/AdapterGenerator$$Lambda+0x00000000298614f8
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrTypeProjectionImpl
instanceKlass org/jetbrains/kotlin/ir/types/IdSignatureValues
instanceKlass org/jetbrains/kotlin/ir/util/IdSignature
instanceKlass org/jetbrains/kotlin/ir/types/IrTypePredicatesKt
instanceKlass  @bci org/jetbrains/kotlin/ir/declarations/IrFactoryHelpersKt createBlockBody (Lorg/jetbrains/kotlin/ir/declarations/IrFactory;IILjava/util/List;)Lorg/jetbrains/kotlin/ir/expressions/IrBlockBody; 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/declarations/IrFactoryHelpersKt$$Lambda+0x000000002985ea10
instanceKlass org/jetbrains/kotlin/ir/expressions/IrExpressionsKt
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/generators/CallAndReferenceGenerator convertToIrConstructorCall (Lorg/jetbrains/kotlin/fir/expressions/FirAnnotation;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 415 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/backend/generators/CallAndReferenceGenerator$$Lambda+0x000000002985d830
instanceKlass  @bci org/jetbrains/kotlin/fir/backend/Fir2IrSymbolsMappingForLazyClassesKt lazyMappedPropertyListVar (Lorg/jetbrains/kotlin/fir/backend/Fir2IrSymbolsMappingForLazyClasses;Lorg/jetbrains/kotlin/ir/IrLock;Lkotlin/jvm/functions/Function0;)Lkotlin/properties/ReadWriteProperty; 21 <appendix> argL0 ; # org/jetbrains/kotlin/fir/backend/Fir2IrSymbolsMappingForLazyClassesKt$$Lambda+0x000000002985c980
instanceKlass  @bci org/jetbrains/kotlin/fir/lazy/Fir2IrLazyProperty <init> (Lorg/jetbrains/kotlin/fir/backend/Fir2IrComponents;IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/fir/declarations/FirProperty;Lorg/jetbrains/kotlin/fir/declarations/FirRegularClass;Lorg/jetbrains/kotlin/fir/backend/PropertySymbols;Lorg/jetbrains/kotlin/ir/declarations/IrDeclarationParent;Z)V 1616 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lazy/Fir2IrLazyProperty$$Lambda+0x000000002985c750
